This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.5)  12 MAR 2026 11:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**task1.tex
(./task1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen143
\l@unhyphenated=\language16

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language14). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language14). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count294
Package hyperref Info: Link coloring ON on input line 25.
(./task1.out) (./task1.out)
\@outlinefile=\write3
\openout3 = `task1.out'.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 28.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 28.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 32.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 32.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 32.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.33 \end{abstract}
                    [1]
<~/inf/latex_1/images/PC_ENGINE.jpg, id=19, 740.7675pt x 525.965pt>
File: ~/inf/latex_1/images/PC_ENGINE.jpg Graphic file (type jpg)
<use ~/inf/latex_1/images/PC_ENGINE.jpg>
Package pdftex.def Info: ~/inf/latex_1/images/PC_ENGINE.jpg  used on input line
 36.
(pdftex.def)             Requested size: 256.07481pt x 181.81926pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 39.


LaTeX Warning: Reference `second' on page 1 undefined on input line 39.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41 \begin{landscape}
                       [1 </home/rei_f/inf/latex_1/images/PC_ENGINE.jpg>]
[2

]
Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--115

 []

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
) [3

]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [4]
(./task1.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `task1.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 13402 strings out of 475615
 201710 string characters out of 5786127
 1943975 words of memory out of 5000000
 35225 multiletter control sequences out of 15000+600000
 569759 words of font info for 59 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 75i,8n,79p,2584b,1193s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcti1200.600
pk> </home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1200.600p
k> </home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600
pk> </home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1000.600p
k> </home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk
> </home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0700.600pk>
 </home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0800.600pk> 
</home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> <
/home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </
home/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </h
ome/rei_f/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.600pk></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on task1.pdf (6 pages, 133674 bytes).
PDF statistics:
 374 PDF objects out of 1000 (max. 8388607)
 126 compressed objects within 2 object streams
 44 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

